#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 95944704 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=15372, tid=0x00007fe5bb7f7700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe5e0078800):  VMThread [stack: 0x00007fe5bb6f7000,0x00007fe5bb7f8000] [id=15380]

Stack: [0x00007fe5bb6f7000,0x00007fe5bb7f8000],  sp=0x00007fe5bb7f64c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fe541f39080): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fe57a0b5000
7fe5baaef000-7fe5baaf0000 r--s 00078000 08:01 2251439                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-i386-min-0.22-milestone-3.jar
7fe5baaf0000-7fe5baaf1000 r--s 00078000 08:01 2251437                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-i386-0.22-milestone-3.jar
7fe5baaf1000-7fe5baaf3000 r--s 00092000 08:01 2251436                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-amd64-min-0.22-milestone-3.jar
7fe5baaf3000-7fe5baaf4000 r--s 00093000 08:01 2251435                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-amd64-0.22-milestone-3.jar
7fe5baaf4000-7fe5baaf5000 r--s 00017000 08:01 2251434                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-osx-amd64-0.22-milestone-3.jar
7fe5baaf5000-7fe5baaf6000 r--s 00001000 08:01 2251443                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-amd64-ncurses6-0.22-milestone-3.jar
7fe5baaf6000-7fe5baaf8000 r--s 00001000 08:01 2251442                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-amd64-ncurses5-0.22-milestone-3.jar
7fe5baaf8000-7fe5baaf9000 r--s 0005b000 08:01 2251432                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-amd64-0.22-milestone-3.jar
7fe5baaf9000-7fe5baafa000 r--s 00002000 08:01 2251441                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-ncurses6-0.22-milestone-3.jar
7fe5baafa000-7fe5baafc000 r--s 00001000 08:01 2251440                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-ncurses5-0.22-milestone-3.jar
7fe5baafc000-7fe5baafe000 r--s 00059000 08:01 2251430                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-0.22-milestone-3.jar
7fe5baafe000-7fe5bab0a000 r--s 0008b000 08:01 2251313                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-compress-1.19.jar
7fe5bab0a000-7fe5bab3a000 r--s 0024c000 08:01 2251269                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/guava-27.1-android.jar
7fe5bab3a000-7fe5babba000 r--s 00782000 08:01 2251305                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/groovy-all-1.3-2.5.11.jar
7fe5babba000-7fe5babda000 r--s 00204000 08:01 2251314                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/ant-1.10.7.jar
7fe5babda000-7fe5bac17000 r--s 0021d000 08:01 2250925                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-core-6.5.jar
7fe5bac17000-7fe5bac18000 ---p 00000000 00:00 0 
7fe5bac18000-7fe5bad18000 rw-p 00000000 00:00 0 
7fe5bad18000-7fe5bad1b000 ---p 00000000 00:00 0 
7fe5bad1b000-7fe5bae19000 rw-p 00000000 00:00 0 
7fe5bae19000-7fe5bae1c000 ---p 00000000 00:00 0 
7fe5bae1c000-7fe5baf1a000 rw-p 00000000 00:00 0 
7fe5baf1a000-7fe5baf1d000 ---p 00000000 00:00 0 
7fe5baf1d000-7fe5bb01b000 rw-p 00000000 00:00 0 
7fe5bb01b000-7fe5bb01e000 ---p 00000000 00:00 0 
7fe5bb01e000-7fe5bb11c000 rw-p 00000000 00:00 0 
7fe5bb11c000-7fe5bb11f000 ---p 00000000 00:00 0 
7fe5bb11f000-7fe5bb21d000 rw-p 00000000 00:00 0 
7fe5bb21d000-7fe5bb4f5000 r--p 00000000 08:01 655752                     /usr/lib/locale/locale-archive
7fe5bb4f5000-7fe5bb4f8000 ---p 00000000 00:00 0 
7fe5bb4f8000-7fe5bb5f6000 rw-p 00000000 00:00 0 
7fe5bb5f6000-7fe5bb5f9000 ---p 00000000 00:00 0 
7fe5bb5f9000-7fe5bb6f7000 rw-p 00000000 00:00 0 
7fe5bb6f7000-7fe5bb6f8000 ---p 00000000 00:00 0 
7fe5bb6f8000-7fe5bc000000 rw-p 00000000 00:00 0 
7fe5bc000000-7fe5bc021000 rw-p 00000000 00:00 0 
7fe5bc021000-7fe5c0000000 ---p 00000000 00:00 0 
7fe5c0000000-7fe5c4000000 rw-p 00000000 00:00 0 
7fe5c4000000-7fe5c4051000 rw-p 00000000 00:00 0 
7fe5c4051000-7fe5c8000000 ---p 00000000 00:00 0 
7fe5c8000000-7fe5c807d000 rw-p 00000000 00:00 0 
7fe5c807d000-7fe5cc000000 ---p 00000000 00:00 0 
7fe5cc000000-7fe5cc074000 rw-p 00000000 00:00 0 
7fe5cc074000-7fe5d0000000 ---p 00000000 00:00 0 
7fe5d0000000-7fe5d0001000 r--s 00004000 08:01 2251421                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-freebsd-amd64-libcpp-0.22-milestone-3.jar
7fe5d0001000-7fe5d0006000 r--s 0001f000 08:01 2251317                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-0.22-milestone-3.jar
7fe5d0006000-7fe5d0007000 r--s 00000000 08:01 2251312                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/javax.inject-1.jar
7fe5d0007000-7fe5d0009000 r--s 0000b000 08:01 2251291                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-tree-7.3.1.jar
7fe5d0009000-7fe5d000b000 r--s 00010000 08:01 2251283                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-commons-7.3.1.jar
7fe5d000b000-7fe5d000d000 r--s 00007000 08:01 2251289                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-analysis-7.3.1.jar
7fe5d000d000-7fe5d000f000 r--s 00003000 08:01 2251238                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-hashing-6.5.jar
7fe5d000f000-7fe5d0011000 r--s 00003000 08:01 2251255                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jsr305-3.0.2.jar
7fe5d0011000-7fe5d0013000 r--s 00009000 08:01 2251265                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/slf4j-api-1.7.28.jar
7fe5d0013000-7fe5d0015000 r--s 00000000 08:01 2251418                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/failureaccess-1.0.1.jar
7fe5d0015000-7fe5d0024000 r--s 00047000 08:01 2251200                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-core-api-6.5.jar
7fe5d0024000-7fe5d0031000 r--s 00063000 08:01 2251210                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-services-6.5.jar
7fe5d0031000-7fe5d0048000 r-xp 00000000 08:01 1190620                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libnet.so
7fe5d0048000-7fe5d0049000 r--p 00016000 08:01 1190620                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libnet.so
7fe5d0049000-7fe5d004a000 rw-p 00017000 08:01 1190620                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libnet.so
7fe5d004a000-7fe5d005a000 r-xp 00000000 08:01 1190590                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libnio.so
7fe5d005a000-7fe5d005b000 ---p 00010000 08:01 1190590                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libnio.so
7fe5d005b000-7fe5d005c000 r--p 00010000 08:01 1190590                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libnio.so
7fe5d005c000-7fe5d005d000 rw-p 00011000 08:01 1190590                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libnio.so
7fe5d005d000-7fe5d0069000 r--s 00068000 08:01 2250920                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-launcher-6.5.jar
7fe5d0069000-7fe5d1000000 rw-p 00000000 00:00 0 
7fe5d1000000-7fe5d3250000 rwxp 00000000 00:00 0 
7fe5d3250000-7fe5e0000000 ---p 00000000 00:00 0 
7fe5e0000000-7fe5e12e2000 rw-p 00000000 00:00 0 
7fe5e12e2000-7fe5e4000000 ---p 00000000 00:00 0 
7fe5e4000000-7fe5e4001000 r--s 00000000 08:01 2251241                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-annotations-6.5.jar
7fe5e4001000-7fe5e4043000 rw-p 00000000 00:00 0 
7fe5e4043000-7fe5e4216000 r--s 03cdf000 08:01 1190425                    /home/rajan/Documents/android-studio/jre/jre/lib/rt.jar
7fe5e4216000-7fe5e46e7000 rw-p 00000000 00:00 0 
7fe5e46e7000-7fe5e46e8000 ---p 00000000 00:00 0 
7fe5e46e8000-7fe5e47e8000 rw-p 00000000 00:00 0 
7fe5e47e8000-7fe5e47e9000 ---p 00000000 00:00 0 
7fe5e47e9000-7fe5e48e9000 rw-p 00000000 00:00 0 
7fe5e48e9000-7fe5e48ea000 ---p 00000000 00:00 0 
7fe5e48ea000-7fe5e49ea000 rw-p 00000000 00:00 0 
7fe5e49ea000-7fe5e49eb000 ---p 00000000 00:00 0 
7fe5e49eb000-7fe5e4b29000 rw-p 00000000 00:00 0 
7fe5e4b29000-7fe5e4d96000 ---p 00000000 00:00 0 
7fe5e4d96000-7fe5e4dd4000 rw-p 00000000 00:00 0 
7fe5e4dd4000-7fe5e5040000 ---p 00000000 00:00 0 
7fe5e5040000-7fe5e50f8000 rw-p 00000000 00:00 0 
7fe5e50f8000-7fe5e5196000 ---p 00000000 00:00 0 
7fe5e5196000-7fe5e5221000 rw-p 00000000 00:00 0 
7fe5e5221000-7fe5e5557000 ---p 00000000 00:00 0 
7fe5e5557000-7fe5e5562000 r-xp 00000000 08:01 4063567                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fe5e5562000-7fe5e5761000 ---p 0000b000 08:01 4063567                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fe5e5761000-7fe5e5762000 r--p 0000a000 08:01 4063567                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fe5e5762000-7fe5e5763000 rw-p 0000b000 08:01 4063567                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fe5e5763000-7fe5e5769000 rw-p 00000000 00:00 0 
7fe5e5769000-7fe5e5774000 r-xp 00000000 08:01 4064271                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fe5e5774000-7fe5e5973000 ---p 0000b000 08:01 4064271                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fe5e5973000-7fe5e5974000 r--p 0000a000 08:01 4064271                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fe5e5974000-7fe5e5975000 rw-p 0000b000 08:01 4064271                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fe5e5975000-7fe5e598b000 r-xp 00000000 08:01 4064272                    /lib/x86_64-linux-gnu/libnsl-2.23.so
7fe5e598b000-7fe5e5b8a000 ---p 00016000 08:01 4064272                    /lib/x86_64-linux-gnu/libnsl-2.23.so
7fe5e5b8a000-7fe5e5b8b000 r--p 00015000 08:01 4064272                    /lib/x86_64-linux-gnu/libnsl-2.23.so
7fe5e5b8b000-7fe5e5b8c000 rw-p 00016000 08:01 4064272                    /lib/x86_64-linux-gnu/libnsl-2.23.so
7fe5e5b8c000-7fe5e5b8e000 rw-p 00000000 00:00 0 
7fe5e5b8e000-7fe5e5b96000 r-xp 00000000 08:01 4064274                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fe5e5b96000-7fe5e5d95000 ---p 00008000 08:01 4064274                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fe5e5d95000-7fe5e5d96000 r--p 00007000 08:01 4064274                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fe5e5d96000-7fe5e5d97000 rw-p 00008000 08:01 4064274                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fe5e5d97000-7fe5e5d9e000 r-xp 00000000 08:01 4063492                    /lib/x86_64-linux-gnu/librt-2.23.so
7fe5e5d9e000-7fe5e5f9d000 ---p 00007000 08:01 4063492                    /lib/x86_64-linux-gnu/librt-2.23.so
7fe5e5f9d000-7fe5e5f9e000 r--p 00006000 08:01 4063492                    /lib/x86_64-linux-gnu/librt-2.23.so
7fe5e5f9e000-7fe5e5f9f000 rw-p 00007000 08:01 4063492                    /lib/x86_64-linux-gnu/librt-2.23.so
7fe5e5f9f000-7fe5e60a7000 r-xp 00000000 08:01 4064238                    /lib/x86_64-linux-gnu/libm-2.23.so
7fe5e60a7000-7fe5e62a6000 ---p 00108000 08:01 4064238                    /lib/x86_64-linux-gnu/libm-2.23.so
7fe5e62a6000-7fe5e62a7000 r--p 00107000 08:01 4064238                    /lib/x86_64-linux-gnu/libm-2.23.so
7fe5e62a7000-7fe5e62a8000 rw-p 00108000 08:01 4064238                    /lib/x86_64-linux-gnu/libm-2.23.so
7fe5e62a8000-7fe5e6ed7000 r-xp 00000000 08:01 1190509                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/server/libjvm.so
7fe5e6ed7000-7fe5e6f7f000 r--p 00c2e000 08:01 1190509                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/server/libjvm.so
7fe5e6f7f000-7fe5e6fa8000 rw-p 00cd6000 08:01 1190509                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/server/libjvm.so
7fe5e6fa8000-7fe5e6fec000 rw-p 00000000 00:00 0 
7fe5e6fec000-7fe5e71ac000 r-xp 00000000 08:01 4064273                    /lib/x86_64-linux-gnu/libc-2.23.so
7fe5e71ac000-7fe5e73ac000 ---p 001c0000 08:01 4064273                    /lib/x86_64-linux-gnu/libc-2.23.so
7fe5e73ac000-7fe5e73b0000 r--p 001c0000 08:01 4064273                    /lib/x86_64-linux-gnu/libc-2.23.so
7fe5e73b0000-7fe5e73b2000 rw-p 001c4000 08:01 4064273                    /lib/x86_64-linux-gnu/libc-2.23.so
7fe5e73b2000-7fe5e73b6000 rw-p 00000000 00:00 0 
7fe5e73b6000-7fe5e73b9000 r-xp 00000000 08:01 4063486                    /lib/x86_64-linux-gnu/libdl-2.23.so
7fe5e73b9000-7fe5e75b8000 ---p 00003000 08:01 4063486                    /lib/x86_64-linux-gnu/libdl-2.23.so
7fe5e75b8000-7fe5e75b9000 r--p 00002000 08:01 4063486                    /lib/x86_64-linux-gnu/libdl-2.23.so
7fe5e75b9000-7fe5e75ba000 rw-p 00003000 08:01 4063486                    /lib/x86_64-linux-gnu/libdl-2.23.so
7fe5e75ba000-7fe5e75d2000 r-xp 00000000 08:01 4063476                    /lib/x86_64-linux-gnu/libpthread-2.23.so
7fe5e75d2000-7fe5e77d1000 ---p 00018000 08:01 4063476                    /lib/x86_64-linux-gnu/libpthread-2.23.so
7fe5e77d1000-7fe5e77d2000 r--p 00017000 08:01 4063476                    /lib/x86_64-linux-gnu/libpthread-2.23.so
7fe5e77d2000-7fe5e77d3000 rw-p 00018000 08:01 4063476                    /lib/x86_64-linux-gnu/libpthread-2.23.so
7fe5e77d3000-7fe5e77d7000 rw-p 00000000 00:00 0 
7fe5e77d7000-7fe5e77fd000 r-xp 00000000 08:01 4063568                    /lib/x86_64-linux-gnu/ld-2.23.so
7fe5e77fd000-7fe5e7802000 r--s 00041000 08:01 2251273                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-lang-2.6.jar
7fe5e7802000-7fe5e7806000 r--s 00031000 08:01 2251277                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-io-2.6.jar
7fe5e7806000-7fe5e7808000 r--s 0001c000 08:01 2251304                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-7.3.1.jar
7fe5e7808000-7fe5e7879000 rw-p 00000000 00:00 0 
7fe5e7879000-7fe5e7894000 r-xp 00000000 08:01 1190606                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libzip.so
7fe5e7894000-7fe5e7895000 r--p 0001a000 08:01 1190606                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libzip.so
7fe5e7895000-7fe5e7896000 rw-p 0001b000 08:01 1190606                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libzip.so
7fe5e7896000-7fe5e78be000 r-xp 00000000 08:01 1190605                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libjava.so
7fe5e78be000-7fe5e78bf000 r--p 00027000 08:01 1190605                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libjava.so
7fe5e78bf000-7fe5e78c1000 rw-p 00028000 08:01 1190605                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libjava.so
7fe5e78c1000-7fe5e78c4000 ---p 00000000 00:00 0 
7fe5e78c4000-7fe5e79c6000 rw-p 00000000 00:00 0 
7fe5e79c6000-7fe5e79dc000 r-xp 00000000 08:01 1190782                    /home/rajan/Documents/android-studio/jre/lib/amd64/jli/libjli.so
7fe5e79dc000-7fe5e79dd000 r--p 00015000 08:01 1190782                    /home/rajan/Documents/android-studio/jre/lib/amd64/jli/libjli.so
7fe5e79dd000-7fe5e79de000 rw-p 00016000 08:01 1190782                    /home/rajan/Documents/android-studio/jre/lib/amd64/jli/libjli.so
7fe5e79de000-7fe5e79df000 rw-p 00000000 00:00 0 
7fe5e79df000-7fe5e79e0000 r--s 00004000 08:01 2251410                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/ant-launcher-1.10.7.jar
7fe5e79e0000-7fe5e79e2000 r--s 00001000 08:01 2250921                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-bootstrap-6.5.jar
7fe5e79e2000-7fe5e79ea000 rw-s 00000000 08:01 5636171                    /tmp/hsperfdata_rajan/15372
7fe5e79ea000-7fe5e79eb000 rw-p 00000000 00:00 0 
7fe5e79eb000-7fe5e79ec000 ---p 00000000 00:00 0 
7fe5e79ec000-7fe5e79f9000 r-xp 00000000 08:01 1190560                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libverify.so
7fe5e79f9000-7fe5e79fb000 r--p 0000c000 08:01 1190560                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libverify.so
7fe5e79fb000-7fe5e79fc000 rw-p 0000e000 08:01 1190560                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libverify.so
7fe5e79fc000-7fe5e79fd000 r--p 00025000 08:01 4063568                    /lib/x86_64-linux-gnu/ld-2.23.so
7fe5e79fd000-7fe5e79fe000 rw-p 00026000 08:01 4063568                    /lib/x86_64-linux-gnu/ld-2.23.so
7fe5e79fe000-7fe5e79ff000 rw-p 00000000 00:00 0 
7fff32302000-7fff32323000 rw-p 00000000 00:00 0                          [stack]
7fff32369000-7fff3236c000 r--p 00000000 00:00 0                          [vvar]
7fff3236c000-7fff3236e000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/home/rajan/bin:/home/rajan/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x874540], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.6 LTS"

uname:Linux 4.15.0-142-generic #146~16.04.1-Ubuntu SMP Tue Apr 13 09:27:15 UTC 2021 x86_64
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 30462, NOFILE 1048576, AS infinity
load average:12.46 6.14 3.20

/proc/meminfo:
MemTotal:        7859880 kB
MemFree:          113212 kB
MemAvailable:      17944 kB
Buffers:             608 kB
Cached:           910848 kB
SwapCached:            0 kB
Active:          6556284 kB
Inactive:         895372 kB
Active(anon):    6545356 kB
Inactive(anon):   882912 kB
Active(file):      10928 kB
Inactive(file):    12460 kB
Unevictable:          96 kB
Mlocked:              96 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               160 kB
Writeback:            36 kB
AnonPages:       6540612 kB
Mapped:           583640 kB
Shmem:            887596 kB
Slab:             122460 kB
SReclaimable:      55732 kB
SUnreclaim:        66728 kB
KernelStack:       19008 kB
PageTables:        83044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
